country,PobUnemp2019,mensualsalary2019,Porcentpobreza2019,PBIpercapita2019,Infla2019,hdi_2019,GINI2019,CPI2019,caldemo2019,protestnumber
Angola,7.4210000038147,3445473.46759301,31.1,2177.79901475964,17.0812152138993,0.595,51.3,26,0.366,1
Albania,11.4700002670288,1472812241.61037,0.4,5396.21586434732,1.41109078954248,0.81,33.2,35,0.488,17
Armenia,18.2999992370605,1527937456.87278,1,4604.64632355695,1.44344660770702,0.778,34.4,42,0.807,2
Azerbaijan,4.84999990463257,1275168754.82216,0.1,4805.75371765917,2.61057182799216,0.761,33.7,30,0.192,1
Burundi,1.58899998664856,48328631.779466,65.1,223.862875707709,-0.686772170797229,0.431,38.6,19,0.158,1
Belgium,5.3600001335144,12178118946.1038,0.1,46599.1113350938,1.43681956996435,0.936,27.4,75,0.889,6
Benin,1.47000002861023,216993145.183506,19.9,1219.51550596905,-0.70502663454275,0.53,47.8,41,0.488,27
Burkina Faso,4.69299983978271,467251841.7327,30.5,796.115206827676,-3.23338933983321,0.452,35.3,40,0.708,2
Bangladesh,4.43800020217896,18363859531.2812,13.5,2154.22681857606,5.59199639930633,0.644,32.4,26,0.256,5
Bulgaria,4.23000001907349,2342370000,0.9,9879.26853313318,3.10372944796774,0.81,40.4,43,0.623,2
Bosnia,15.6899995803833,2332570551.4136,0.1,6119.76235142981,0.562782154061303,0.783,33,36,0.521,8
Belarus,4.15999984741211,1418800000,0,6837.71782606351,5.59815595039851,0.817,25.2,45,0.257,3
Bolivia,3.8199999332428,1335620196.92987,1.9,3552.06814383653,1.83954504969032,0.717,42.2,31,0.553,14
Brazil,11.9300003051758,3213621676.71,5.4,8876.05983587779,3.73297621216894,0.766,53.9,35,0.676,3
Botswana,22.6100006103516,59360104.1407768,15.4,7247.42947645351,2.7728644286333,0.717,53.3,61,0.672,1
Central African Republic,5.6230001449585,0,61.9,468.117514792315,2.68537355266785,0.411,43.6,25,0.389,1
Canada,5.65999984741211,1311782569.26068,0.2,46328.6718408497,1.94926902411596,0.937,33.3,77,0.851,5
Switzerland,4.3899998664856,2549309963.18163,0,85334.5194620909,0.362886179940635,0.962,32.7,85,0.897,3
Chile,7.28999996185303,69372771.3618018,0.3,14699.4627808048,2.55754475703323,0.861,44.4,67,0.83,15
China,4.51999998092651,18294313104.25,0.1,10143.8381955595,2.89923416358227,0.762,38.5,41,0.076,56
Cameroon,3.63800001144409,355550645.811703,25.7,1533.09568807789,2.45280214062733,0.583,46.5,25,0.293,5
Democratic Republic of the Congo,4.45100021362305,2076317927.82742,69.7,596.56057010511,2.88585107290009,0.482,42.1,18,0.348,11
Congo,20.6219997406006,26242892.954918,35.4,2369.72944099031,2.20607305781519,0.57,48.9,19,0.24,1
Colombia,9.96000003814697,7115322398.74071,5.3,6418.61578254492,3.52549273618952,0.768,50.4,37,0.663,5
Comoros,8.08199977874756,168546815.838786,18.6,1404.43318720472,-4.29487331536753,0.56,45.3,25,0.338,3
Cape Verde,12.2189998626709,241314283.947866,4.6,3603.77524058463,1.1066667429606,0.676,42.4,58,0.757,1
Costa Rica,11.4899997711182,553377977.061178,1.1,12762.1380073688,2.09604635327805,0.819,48,56,0.899,1
Cyprus,7.07000017166138,535182398.093839,0.2,29206.076171875,0.250370996758456,0.897,31.4,58,0.85,3
Czech Republic,2.00999999046326,3859937090.42623,0,23660.1488068317,2.84787595918047,0.897,24.9,56,0.808,8
Germany,3.14000010490417,18729702718.9933,0,46794.8992915603,1.4456670146976,0.948,31.9,80,0.878,4
Djibouti,26.3570003509521,79461628.0574608,19.1,3172.75068492992,3.31925372703833,0.512,41.6,30,0.255,1
Denmark,5.01999998092651,1451438646.96199,0.3,59775.7350964515,0.758131572511619,0.946,28.7,87,0.911,1
Dominican Republic,6.3600001335144,7420600000,0.8,8282.11713050921,1.8106037704296,0.771,43.7,28,0.509,1
Algeria,10.5129995346069,1785838683.22299,0.5,3989.66827645236,1.95176821052894,0.748,27.6,35,0.293,66
Ecuador,3.80999994277954,3242684316.95308,3.6,6222.52465327248,0.266012515466136,0.76,45.4,38,0.655,12
Egypt,7.84000015258789,26781400000,2.5,3019.09228346646,9.15279959324812,0.735,31.5,35,0.179,4
Spain,14.1000003814697,3212474500.45992,0.8,29554.4905170087,0.699518994458693,0.908,34.7,62,0.874,17
Estonia,4.44999980926514,541915243.762818,0.6,23397.8782560944,2.27725931243518,0.896,30.4,74,0.889,1
Ethiopia,2.32599997520447,479624165.264604,27,855.760885186903,15.8096321719345,0.498,35,37,0.337,2
Finland,6.69000005722046,797176578.300856,0,48628.641762105,1.02409392963429,0.939,27.4,86,0.875,1
France,8.40999984741211,30024725081.0684,0,40578.6442850534,1.10825492288292,0.905,31.6,69,0.874,28
Gabon,20.742000579834,18458042.25,2.5,7766.99655422948,2.46456756151187,0.709,38,31,0.386,1
United Kingdom,3.74000000953674,4214814558.37469,0.3,43070.4983595888,1.73810460086511,0.935,34.8,77,0.87,32
Georgia,11.5699996948242,2258211424.72,4.8,4696.15058555612,4.85289821696731,0.81,36.4,56,0.65,2
Ghana,4.31599998474121,4053694728.81049,25.3,2246.62557816432,7.14364003330856,0.631,43.5,41,0.723,1
Guinea,5.01999998092651,158130000,13.8,1052.58809075877,9.47077937313535,0.467,33.7,29,0.362,11
Gambia,9.4980001449585,275825107.455024,13.4,772.505588308894,7.11567625631191,0.503,35.9,37,0.52,1
Guinea Bissau,6.03599977493286,151185244.870505,21.7,749.453747028806,0.246600268147853,0.49,50.7,18,0.534,4
Greece,17.3099994659424,676327504.794212,0.7,19133.7577636254,0.25300752203812,0.889,34.4,48,0.855,5
Guatemala,2.19000005722046,10655601360,9.5,4638.63494319511,3.69998398008601,0.642,48.3,26,0.576,4
Guyana,13.9919996261597,380358400.968644,11.9,6609.51127954588,2.0872308916202,0.708,44.6,40,0.654,1
Honduras,5.69999980926514,5401465664.93251,12.7,2574.35675105143,4.36587159819272,0.632,52.1,26,0.38,8
Croatia,6.61999988555908,4280379502.49387,0.3,15311.766903695,0.771820346498083,0.861,30.4,47,0.733,4
Haiti,13.914999961853,3026149513.65524,29.2,1312.77063606676,18.7037825672506,0.543,41.1,18,0.412,15
Hungary,3.42000007629395,4964320442.23079,0.3,16735.6597794761,3.3385863538201,0.853,30.6,44,0.46,6
Indonesia,3.61999988555908,11666395059.1407,4.4,4135.23334351202,3.03058664969491,0.716,37.8,40,0.622,6
India,5.26999998092651,83332078002.3032,10,2072.24489735041,3.72950573539126,0.645,35.7,41,0.46,23
Ireland,4.94999980926514,586686133.468616,0,80886.6157387104,0.939044481054341,0.942,32.8,74,0.876,6
Iran,10.7399997711182,1.33e+09,1.1,3514.0421682578,39.9073455697783,0.783,40.8,26,0.207,5
Iraq,12.8629999160767,859200000,0.1,5943.45845510233,-0.198965380023871,0.696,29.5,20,0.393,19
Italy,9.94999980926514,10458515879.0042,1.5,33673.4754474484,0.611246943765291,0.897,35.9,53,0.859,6
Jamaica,7.69000005722046,2562542094.73911,1.2,5369.4983713849,3.90510000865876,0.719,35,43,0.813,1
Jordan,16.8099994659424,4652535211.2676,0,4405.48710929391,0.761514047265513,0.727,33.7,48,0.268,1
Japan,2.40000009536743,4388723265.72254,0.7,40458.0018755824,0.468776159383912,0.924,32.9,73,0.833,1
Kazakhstan,4.80000019073486,506076000.839177,0,9812.5958082732,5.24547679608388,0.819,27.5,34,0.237,5
Kenya,5.01000022888184,2838192215.41577,29.4,1909.30453654793,5.23585999425422,0.581,40.8,28,0.458,3
Kyrgyzstan,6.91800022125244,2410507184.54596,0.7,1374.03210467421,1.13362257718798,0.698,27.7,30,0.437,2
South Korea,3.75,7166100000,0.2,31902.4169048194,0.383000303608079,0.923,35.4,59,0.849,2
Liberia,3.01500010490417,346244091.574358,27.6,672.340499220841,23.5635148953742,0.484,35.3,28,0.61,4
Sri Lanka,4.34999990463257,6748702044.3482,1.3,3848.21237640698,3.52839358231809,0.778,39.8,38,0.594,4
Lesotho,22.4400005340576,543706903.648001,32.4,1153.38805839164,5.18708359197993,0.524,44.9,40,0.63,1
Lithuania,6.26000022888184,1303940311.17964,0.5,19575.7684814071,2.33450937988024,0.884,37.3,60,0.825,1
Luxembourg,5.59000015258789,2041361755.82717,0.1,113218.713349678,1.74332075653843,0.927,34.9,80,0.878,1
Latvia,6.30999994277954,1142611838.12228,0.2,17926.841589919,2.81140920075622,0.871,35.6,56,0.831,1
Morocco,9.27999973297119,6962578453.17234,1.4,3235.00073242188,0.303386036590361,0.682,39.5,41,0.262,7
Moldova,5.09999990463257,1909910000,0,4492.10574015947,4.83778351428723,0.774,25.7,32,0.597,1
Madagascar,1.85699999332428,407676204.197602,80.7,526.224572187601,5.61051441492366,0.51,42.6,24,0.485,4
Mexico,3.48000001907349,39021789685,2.6,9950.2176218348,3.6359614212705,0.779,36.8,29,0.669,5
Macedonia,17.2600002288818,317088137,3.4,6070.38805358275,0.766439573459688,0.784,34.2,35,0.601,5
Mali,7.44199991226196,971700936.136416,14.8,879.043167526284,-1.65826694846368,0.433,40.1,29,0.487,7
Montenegro,15.1199998855591,584315521.917428,2.8,8909.89015110329,0.361563704540798,0.837,39,45,0.458,3
Mongolia,5.43900012969971,560930420.374501,0.7,4404.84583020208,7.30481597480148,0.746,32.7,35,0.658,2
Mozambique,3.46600008010864,299567589.191752,64.6,506.817139131225,2.78110631182942,0.456,54,26,0.393,1
Mauritania,10.3929996490479,64458913.6407564,6.5,1743.30131716071,2.30009262117938,0.563,32.6,28,0.401,1
Mauritius,6.32999992370605,318511666.223381,0.1,11097.168977137,0.405655190309511,0.817,36.8,52,0.764,1
Malawi,5.7519998550415,280913154.558341,70.1,591.847083709889,9.37083605605672,0.519,44.7,31,0.489,13
Malaysia,3.25999999046326,1597353741.92284,0,11432.8260346567,0.662891865764376,0.81,41,53,0.477,1
Namibia,19.988000869751,65593517.2338819,15.6,5028.29534239511,3.72239414422688,0.639,59.1,52,0.689,1
Niger,0.554000020027161,308661888.805164,50.6,554.099389259855,-2.48979265070851,0.406,34.3,32,0.531,1
Nigeria,8.52999973297119,23809281401.0144,30.9,2229.8586518613,11.3967949687168,0.538,35.1,26,0.53,18
Nicaragua,5.21099996566772,1686400000,3.9,1924.4718155705,5.3762899084413,0.664,46.2,22,0.231,6
Netherlands,3.38000011444092,2234076587.98699,0.1,52476.2732533327,2.63369910249593,0.943,28.5,82,0.87,1
Norway,3.69000005722046,615742173.230997,0.2,75719.7528965342,2.16773003305405,0.961,27,84,0.892,1
Nepal,3.09699988365173,8244465869.48491,8.2,1194.95723579184,5.56868547784925,0.611,32.8,34,0.585,4
Pakistan,3.54200005531311,2.2252e+10,4.9,1481.81386417347,10.5783618004555,0.546,33.5,32,0.351,3
Panama,4.72599983215332,580854157,1,15774.2549523836,-0.355083821021212,0.817,49.2,36,0.738,1
Peru,3.38000011444092,3325921218.81313,3,7023.07752627143,2.25212191358024,0.78,42.8,36,0.785,2
Philippines,2.24000000953674,35167471832.1845,3,3485.34084390091,2.39206534422402,0.718,44.4,34,0.458,2
Papua New Guinea,2.44899988174438,3e+06,39.7,2820.30639749593,3.92867290939598,0.56,50.9,28,0.428,1
Poland,3.27999997138977,7.063e+09,0.2,15732.2031311754,2.227478809383,0.881,29.7,58,0.69,5
Portugal,6.46000003814697,617601901.893932,0.1,23330.817288932,0.338178410046125,0.867,33.8,62,0.893,2
Paraguay,6.59000015258789,665990282.4938,1,5383.57442150776,2.7570972756279,0.732,46.2,28,0.577,1
Romania,3.91000008583069,8142029279.29984,2.2,12899.3461112897,3.82785432599428,0.832,36,44,0.703,4
Russia,4.5,10432480000,0,11536.2509765625,4.47036660760175,0.845,37.5,28,0.268,14
Rwanda,1.09800004959106,260710294.704425,52,820.177239282094,3.3478765503764,0.534,43.7,53,0.238,1
Sudan,17.6539993286133,522317287.755546,,755.328979492188,50.9940515002971,0.514,34.2,16,0.217,28
Senegal,2.85999989509583,2522205664.88,9.3,1435.83036653076,1.75856517595659,0.513,40.3,45,0.731,1
Sierra Leone,4.64900016784668,68081022.8102885,26.1,521.754836722241,14.8030585681759,0.48,35.7,33,0.544,1
El Salvador,4.17000007629395,5656754219.242,1.4,4167.73093878563,0.0753241350024327,0.683,38.6,34,0.64,1
Serbia,10.3900003433228,4237925900.80366,2.3,7417.20364852201,1.8492298451109,0.811,36.2,39,0.361,19
South Sudan,12.2259998321533,80440000,67.3,1119.65143716565,87.2413641500032,0.393,46,12,0.174,1
Slovakia,5.75,2544685949.43086,0.1,19303.5456581383,2.66456133425443,0.862,25.2,50,0.832,3
Slovenia,4.44999980926514,662862979.137277,0,25942.9547741436,1.63052260754338,0.921,24.2,60,0.806,1
Sweden,6.82999992370605,3184903850.28114,0.3,51939.4297445291,1.78415097403832,0.947,28.8,85,0.908,3
Eswatini,22.8369998931885,118702081.809135,36.1,3889.85122575483,2.59801620311075,0.615,54.6,34,0.137,4
Chad,1.12300002574921,0,30.9,709.54004317463,-0.971939175419353,0.403,43.3,20,0.268,1
Togo,3.71900010108948,507962802.03796,28.1,893.352454121675,0.685897590895539,0.535,43.1,29,0.373,1
Thailand,0.720000028610229,8162162551.48331,0.1,7814.38443127242,0.70672860131428,0.804,36.4,36,0.2,4
Tajikistan,7.06099987030029,2321884645.342,6.1,890.544402355733,6.00458082322154,0.676,34,25,0.168,1
Timor Leste,4.50500011444092,100384635.644561,8,1583.71357646622,0.958812739703201,0.614,28.7,38,0.684,1
Tunisia,15.1300001144409,2049663194.48389,0.1,3571.94504797154,6.72007532863804,0.745,32.8,43,0.73,4
Turkey,13.6700000762939,8.1e+08,0.4,9121.51516673708,15.1768215720023,0.842,41.9,39,0.289,1
Tanzania,2.22199988365173,433499813.406953,44.9,1085.88488769531,3.46428057999023,0.548,40.5,37,0.377,1
Uganda,1.92499995231628,1424508662.67091,42.2,798.585734133959,2.86909425020554,0.525,42.8,28,0.3,5
Ukraine,8.1899995803833,1.5788e+10,0,3661.45629882813,7.8867174561113,0.786,26.1,30,0.489,1
Uruguay,8.88000011444092,112271708.009377,0.1,17688.01500769,7.88198870879622,0.821,39.7,71,0.89,1
Venezuela,5.09600019454956,2.79e+08,14.4,16055.6453173826,254.948534781815,0.721,39,16,0.209,13
Vietnam,2.03999996185303,1.7e+10,1.2,3425.08925344793,2.79582367452244,0.703,35.7,37,0.216,1
South Africa,28.4699993133545,890059293.728208,20.5,6624.76186493309,4.12024587014984,0.736,63,44,0.717,4
Zambia,12.5200004577637,98259120.8108228,61.4,1305.00103080403,9.15031644316299,0.575,57.1,34,0.338,1
Zimbabwe,4.83300018310547,1417011952.8873,39.8,1316.74065692871,255.304990757856,0.601,44.3,24,0.288,10
